08:07:54.902 [Party] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) joinded the party "DIEHARD" (id=32 ownerUID=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY= ownerName=Nick Leadbeatter)
08:07:54.914 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=
08:07:54.914 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 32
08:07:55.873 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 32
08:10:16.802 [Party] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) joinded the party "DIEHARD" (id=32 ownerUID=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY= ownerName=Nick Leadbeatter)
08:10:16.812 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=
08:10:16.812 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 32
08:10:17.777 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 32
08:10:36.513 [VehicleCarKey] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY= pos=<8311.160156, 207.507309, 10410.227539>) used the  ExpansionCarKey to unlock BMW_rust (id=663AF7626B4D5A20D6BA41BA5F00C6E8 pos=<8313.672852, 206.538269, 10408.664063>)
08:10:54.412 [VehicleCarKey] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY= pos=<8311.818359, 207.231796, 10410.551758>) used the  ExpansionCarKey to lock BMW_rust (id=663AF7626B4D5A20D6BA41BA5F00C6E8 pos=<8313.672852, 206.538269, 10408.664063>)
08:18:33.392 [AI Patrol] Spawning 3 KMUC Patrol bots at <7190.967773, 503.877502, 11607.734375>
08:18:36.695 [AI Patrol] Spawning 3 KMUC Patrol bots at <7229.032227, 222.740005, 11690.149414>
08:18:41.535 [AI Patrol] Spawning 3 KMUC Patrol bots at <7158.796875, 527.803467, 11610.605469>
08:19:11.472 [AI Patrol] Spawning 3 KMUC Patrol bots at <7147.127441, 591.865234, 11709.429688>
08:19:13.710 [AI Patrol] Spawning 3 KMUC Patrol bots at <7056.464844, 602.041809, 11662.204102>
08:19:19.210 [AI Patrol] Spawning 3 KMUC Patrol bots at <7061.080566, 609.347839, 11687.120117>
08:22:56.056 [MissionAirdrop] An airdrop is heading towards "Greenville" (pos=<4658.000000, 0.000000, 1414.000000> type=Random_Greenville) with a ExpansionAirdropContainer_Basebuilding
08:30:29.625 [Killfeed] TomInTheNorth got killed.
08:30:59.373 [Party] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) joinded the party "DIEHARD" (id=32 ownerUID=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY= ownerName=Nick Leadbeatter)
08:31:00.363 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 32
08:31:06.894 [SpawnSelection] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) spawned at <5665.169922, 28.708799, 5392.490234>
08:31:07.757 [Safezone] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM= pos=<5665.169922, 28.708799, 5392.490234>) Entered the safezone
08:31:42.398 [Killfeed] Nick Leadbeatter got killed by KMUC Patrol with Ash12 (50BMG) from a distance of 13 m.
08:32:44.550 [ATM] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) has withdrawn 1000000 from the party "DIEHARD" (partyid=32 | ownerid=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) ATM account.
08:32:45.230 [Party] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) joinded the party "DIEHARD" (id=32 ownerUID=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY= ownerName=Nick Leadbeatter)
08:32:46.224 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 32
08:32:46.457 [ATM] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) has withdrawn 1212387 from his ATM account.
08:32:53.847 [SpawnSelection] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) spawned at <5638.890137, 27.349701, 5438.060059>
08:32:54.664 [Safezone] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY= pos=<5638.890137, 27.349701, 5438.060059>) Entered the safezone
08:34:09.156 [ATM] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) has withdrawn 500000 from the party "DIEHARD" (partyid=32 | ownerid=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) ATM account.
08:34:42.738 [Market] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) has send a requested to purchase doc_m4_black x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
08:34:42.890 [Market] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) has bought doc_m4_black x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 97288.
08:35:09.312 [Market] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) has send a requested to purchase doc_stanag69_black x3 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
08:35:09.457 [Market] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) has bought doc_stanag69_black x3 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 4464.
08:35:14.371 [ATM] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) has withdrawn 500000 from his ATM account.
08:35:35.792 [Market] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) has send a requested to purchase bandana_camopattern x1 from the trader "Clothing_Accessories (Elias [CLOTHING & ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
08:35:35.968 [Market] Player "Nick Leadbeatter" (id=JmVdSu0kzNbOpwjpFV-MDcMB-Equ3yPY-l-COMb6HgY=) has bought bandana_camopattern x1 from the trader "Clothing_Accessories (Elias [CLOTHING & ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 10.
08:35:50.968 [Market] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) has send a requested to purchase twp_barrettm82 x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
08:35:51.125 [Market] Player "TomInTheNorth" (id=qD1dO4Xthw_yK-reAyR_a51VmE_30ATNiMf9gwL8oGM=) has bought twp_barrettm82 x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 201070.
